year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
2005,Lithuania,Lithuania,Laura and the Lovers,Little By Little,39.0,0.0,,2.0,,,25.0,17.0,,,,,Bobby Ljunggren,William 'Billy' Butt,"Night shadows falling\nI hear you calling\nWe're finally talking\nYour words touch my soul\n\nIt's taken a long time\nTo get inside your mind\nI know it's not easy\nBut baby, we're two of a kind\n\nOoh... little by little\nI'm getting close to your heart\nWhen we're together\nLooks like we're making a start\n\nLittle by little\nI see that look in your eyes\nEach time you touch me\nI want to reach out for you\n\nNo more confusion\nIt ain't no illusion\nThis is a fusion\nOf body and mind\n\nWe're meant for each other\nSo baby, come on, hold me tight\nWe'll make it together\nAs we fly into the night\n\nOoh... little by little\nI'm getting close to your heart\nWhen we're together\nLooks like we're making a start\n\nLittle by little\nI see that look in your eyes\nEach time you touch me\nI want to reach out for you\n\nMmm... little by little\n\nLittle by little\nI'm getting close to your heart\nWhen we're together\nLooks like we're making a start\n\nLittle by little\nI see that look in your eyes\nEach time you touch me\nI want to reach out for you",https://youtube.com/watch?v=qUfTcrz8Zcc
2006,fi,Finland,Lordi,Hard Rock Hallelujah,1.0,0.0,17.0,16.0,1.0,292.0,1.0,292.0,,,,,Mr. Lordi,,"Hard rock hallelujah\nHard rock hallelujah\n\nThe saints are crippled on this sinners' night\nLost are the lambs with no guiding light\nThe walls come down like thunder, the rocks about to roll\nIt's the Arockalypse, now bare your soul\n\nAll we need is lightning with power and might\nStriking down the prophets of false\nAs the moon is rising, give us the sign\nNow let us rise up in awe\n\nRock 'n' roll angels, bring that hard rock hallelujah\nDemons and angels all in one have arrived\nRock 'n' roll angels, bring that hard rock hallelujah\nIn God's creation, supernatural high\n\nThe true believers, thou shall be saved\nBrothers and sisters, keep strong in the faith\nOn the Day of Rockoning, it's who dares, wins\nYou will see the jokers soon'll be the new kings\n\nAll we need is lightning with power and might\nStriking down the prophets of false\nAs the moon is rising, give us the sign\nNow let us rise up in awe\n\nRock 'n' roll angels, bring that hard rock hallelujah\nDemons and angels all in one have arrived\nRock 'n' roll angels, bring that hard rock hallelujah\nIn God's creation, supernatural high\n\nWings on my back, I got horns on my head\nMy fangs are sharp and my eyes are red\nNot quite an angel or the one that fell\nNow choose to join us or go straight to hell\n\nHard rock hallelujah\nHard rock hallelujah\nHard rock hallelujah\nHard rock, yeah\n\nRock 'n' roll angels, bring that hard rock hallelujah\nDemons and angels all in one have arrived\nRock 'n' roll angels, bring that hard rock hallelujah\nIn God's creation, supernatural high\n\nHard rock, hallelujah",https://youtube.com/watch?v=gAh9NRGNhUU
2006,ru,Russia,Dima Bilan,Never Let You Go,2.0,0.0,10.0,13.0,2.0,248.0,3.0,217.0,,,,,Alexander Lunyev,Irina Antonyan;Karen Kavaleryan,"Heavy clouds, no rain, and every move causes pain\nReady kiss, but no love, I feel I'm torn in half\nBurning look, but no heat, it's not you really need\nBaby, now it's happened with us\nWe are dancing on broken glass\nCan't stand no more\n\nNever, never let you go\nYou are the one I'm searching for\nFlesh of my flesh, bone of my bone\nLove's carving it in the stone\n\nNever, never let you go\nReturn the days we had before\nSoul of my soul, blood of my blood\nLove's carving it in my heart\n\nGentle words, no aim, it seems we're playing a game\nEasy smile, but no fun, sweet music for no one\nClose embrace, but no more, cold champagne we forgot to pour\nBaby, now it's happened with us\nWe are dancing on broken glass\nCan't stand no more\n\nNever, never let you go\nYou are the one I'm searching for\nFlesh of my flesh, bone of my bone\nLove's carving it in the stone\n\nNever, never let you go\nReturn the days we had before\nSoul of my soul, blood of my blood\nLove's carving it in my heart\n\nLove's carving it in my heart\nOoh... baby, now it's happened with us\nWe are dancing on broken glass\n(Can't stand no more)\n\nNever, never let you go\nYou are the one I'm searching for\nFlesh of my flesh, bone of my bone\nLove's carving it in the stone\n\nNever, never let you go\nReturn the days we had before\nSoul of my soul, blood of my blood\nLove's carving it in my heart\n\nNever, never let you go\nYou are the one I'm searching for\nFlesh of my flesh, bone of my bone\nLove's carving it in the stone\n\nNever, never let you go\nReturn the days we had before\nSoul of my soul, blood of my blood\nLove's carving it in my heart\n\nLove's carving it in my heart",https://youtube.com/watch?v=waYpnAexrUA
2006,ba,Bosnia & Herzegovina,Hari Mata Hari,Lejla,3.0,0.0,13.0,22.0,3.0,229.0,2.0,267.0,,,,,ýýeljko Joksimoviýý,Dejan Ivanoviï¿½ï¿½;Fahrudin Pecikoza-,"Niz polje vjetar miriï¿½ï¿½e\nI bol me prati kao sjena\nDa l' negdje za mnom uzdiï¿½ï¿½eï¿½ï¿½?\nGdje si od mene sakrivena?\n\nU kosu stavi ruzmarin\nI jedan cvijet kraj ï¿½ï¿½adrvana\nLejla, zar bi mogla ti drugog voljeti?\n\nAko te sutra zaprose\nZnaj tamo neï¿½ï¿½u biti ja\nLako se tuge oproste\nAl' samo ljubav nikada\n\nZar bi mogla ti drugog voljeti?\n\nGolube, moj golube\nNosi joj suze mjesto pjesme\nJa odlazim k'o da sam kriv\nï¿½ï¿½to voljeh onu koju ne smijem\n\nGolube, moj golube\nNosi joj suze mjesto pjesme\nOdlazim k'o da sam kriv\nï¿½ï¿½to voljeh tebe koju ne smijem\n\nï¿½ï¿½to voljeh t",https://youtube.com/watch?v=SXlIN3mcsH4
2006,ro,Romania,Mihai Traistariu,Tornero,4.0,,12.0,,4.0,172.0,,,,,,,Eduard Cï¿½ï¿½rc,Cristian Hriscu;Mihaela Deac,"Yeah\n\nI'm keeping your smile on my mind every day\nI'm feeling your touch on my face even while you're away\nLike when was together in that dream that could've been so right, hey\nLike when was together in that dream that could've been so right\n\nTornerï¿½ï¿½, tornerï¿½ï¿½\nLa mia vita ti darï¿½ï¿½\nTornerai, tornerai\nMia per sempre tu sarai\n\nTornerï¿½ï¿½, tornerï¿½ï¿½\nLa mia vita ti darï¿½ï¿½\nTornerai, tornerai\nMia per sempre tu sarai\n\nI wonder why I should feel so empty these days\nI wonder why I should fall now while you're away\nWe'll dance together in that dream that could've been so right, hey\nWe'll dance together in that dream that could've been so right\n\nTornerï¿½ï¿½, tornerï¿½ï¿½\nLa mia vita ti darï¿½ï¿½\nTornerai, tornerai\nMia per sempre tu sarai\n\nI'm keeping your smile in my mind\nI'm feeling your touch on my face\nI just really miss you and I wanna kiss you\nAnd I wonder why, why I didn't know\nAnd I wonder why I didn't know\n\nTornerï¿½ï¿½, tornerï¿½ï¿½\nLa mia vita ti darï¿½ï¿½nTornerï¿½ï¿½, tornerï¿½ï¿½\nLa mia vita ti darï¿½ï¿½\nTornerai, tornerai\nMia per sem",https://youtube.com/watch?v=1SyPb8IOimE
2006,se,Sweden,Carola,Invincible,5.0,0.0,22.0,20.0,5.0,170.0,4.0,214.0,,,,,Bobby Ljunggren;Henrik Wikstrï¿½ï¿½m;Thomas G,Carola Hï¿½ï¿½ggkvist;Thomas G,"Never gonna run away, I'm not gonna hide\nI know just what I feel inside\nOh... nothing's gonna make a change, forever with you\nYou're always by my side\nYou're always on my mind\n\nInvincible ï¿½ï¿½ï¿½ one love supreme\nUnbreakable ï¿½ï¿½ï¿½ one land of dreams\nTwo hearts unite ï¿½ï¿½ï¿½ insatiable\nThis love tonight ï¿½ï¿½ï¿½ invincible\n\nLove is like a miracle invading your heart\nAnd when it strikes, it hits you hard\nWhoa... and when it's comin' over you, you won't let it go\nI'm always on your side (Always on your side)\nYou're always on my mind\n\nInvincible ï¿½ï¿½ï¿½ one love supreme\nUnbreakable ï¿½ï¿½ï¿½ one land of dreams\nTwo hearts unite ï¿½ï¿½ï¿½ insatiable\nThis love tonight ï¿½ï¿½ï¿½ invincible\n\nI'm always on your side (Always on your side)\nYou're always on my mind\n\n(Invincible) Oh... invincible\nUnbreakable ï¿½ï¿½ï¿½ one land of dreams, a land of dreams\nTwo hearts unite ï¿½ï¿½ï¿½ insatiable\nThis lov",https://youtube.com/watch?v=vFu5y0nP-RQ
2006,lt,Lithuania,LT United,We Are The Winners,6.0,0.0,14.0,18.0,6.0,162.0,5.0,163.0,,,,,Andrius Mamontovas;Saulius 'Samas' Urbonaviï¿½ï¿,Andrius Mamontovas;Viktoras Diawara,"We are the winners (We are, we are)\nWe are the winners (We are, we are)\n\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\n\nYeah, so you gotta vote (vote), vote (vote)\nVote for the winners\nVote (vote), vote (vote)\nVote for the winners\n(Ooh...)\n\nWe are the winners of Eurovision\nDe Vilnius city ï¿½ï¿½ Paris, LT United ici\nWe are the winners of Eurovision\nNous chantons la mï¿½ï¿½me chanson\nWe got it goin' on\n\nYeah, every day you hear us on the radio (Yeah)\nAnd every day you see us on the news (That's right)\nIt doesn't matter, in mono or in stereo (Better in stereo)\n'Cause we are here to represent the truth\n\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\nGo, baby\n\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\nWe are the winners of Eurovision\n(We are, we are, we are, we are)\n\nAh... we are the wi Eurovision\n(We are the winners of Eurovision)\nWe are the winners of Eurovision\n(We are the winners of Eurovision)\n\nSo you gotta vote (vote), vote (vote)\nVote for the winners\nVote (vote), vote (vote)\nVote for the winners\n\n'Cause we are the winners of Eurovision\nVote!",https://youtube.com/watch?v=DBAdOlQPbwg
2006,ua,Ukraine,Tina Karol,Show Me Your Love,7.0,0.0,18.0,15.0,7.0,145.0,7.0,146.0,,,,,Mikhail Nekrasov;Tina Karol,Pavlo Shylko,"Hi, baby, here I am\nFeel like I'm born again\nYou see it in my eyes, my heart is on fire\nDon't hide your love away, don't wait another day\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part, that's why I came\n\nI love the way you shine\nLove when you cross the line\nJust give me one more sign, show me your desire\nDon't hide your love away, don't wait another day\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part, that's why I came\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part, that's why I came\n\nLai la dada dala dei... lai dada...\nLai la dada dala dei... lai dada...\nLai la dada dala dei... lai dada...\nLei da... lei da...\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part, that's why I came\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part, that's why I came\n\nDon't hide your love away\nShow feelings every day\n\nShow me your love, show me how much you care\nTalk to my heart, whisper my name\nShow me your love, I need you more than air\nYou'll be my part\nThat's why, that's why, that's why I came",https://youtube.com/watch?v=mRqhkwTIuU8
2006,am,Armenia,Andrï¿,Without Your Love,8.0,0.0,24.0,1.0,8.0,129.0,6.0,150.0,,,,,Armen Martirosyan,Catherine Bekian,"Drumming hearts and your silent words of love\nThey still remain in the shades of night\nWill you go? Will you ever save my storming soul?\nI need to know\n\nShould I live, should I die without your love?\nShould I smile, should I cry without your love?\nShould I fall, should I fly without your love?\nAll I can is only living for you, breathing for you\n\nWhat I lose, what I find without your love?\nWhat I say, what I hide without your love?\nWhat I have in my mind without your love?\nTell me what I have to do, since I love you\n\nFly with me, take my wings and dream away\nThe stars will lead to the heavens' way\nOne's for sure:\nThere's a thousand ways to say goodbye\nWhat you'll decide?\n\nShould I live, should I die without your love?\nShould I smile, should I cry without your love?\nShould I fall, should I fly without your love?\nAll I can is only living for you, breathing for you\n\nWhat I lose, what I find without your love?\nWhat I say, what I hide without your love?\nWhat I have in my mind without your love?\nTell me what I have to do, since I love you\n\nShould I live, should I die without your love?\nShould I smile, should I cry without your love?\nShould I fall, should I fly without your love?\nAll I can is only living for you, breathing for you\n\nShould I live, should I die without your love?\nShould I smile, should I cry without your love?\nShould I fall, should I fly without your love?\nAll I can is only living for you, breathing for you\n\nWhat I lose, what I find without your love?\nWhat I say, what I hide without your love?\nWhat I have in my mind without your love?\nTell me what I have to do, because I love you",https://youtube.com/watch?v=FbsnjmFk-1s
2006,gr,Greece,Anna Vissi,Everything,9.0,,16.0,,9.0,128.0,,,,,,,Nikos Karvelas,Anna Vissi,"I can hear my heart breaking as I open the door\nI can feel the tears on my face burn like fire\nAs I look in your eyes\nAnd I know I'm still in love\n\nWith everything I hate, everything you do\nEverything I fear, everything on you\nBaby, baby, I'm still in love\n\nWith everything I hate, everything you do\nEverything I fear, everything on you\nEverything I hate, everything you do\nEverything I fear, everything on you\n\nI can feel my life ending as I whisper goodbye\nAnd I know I'm still in love\n\nWith everything I hate, everything you do\nEverything I fear, everything on you\nWith everything I hate, everything you do\nEverything I fear, everything on you\n\nI can't believe I still need you\nI can't believe I still want you\nCan't believe life means nothing without you\nBaby, I'm still in love, still in love, still in love\n\nWith everything I hate, everything you do\nEverything I fear, everything on you\nEverything I hate, everything you do\nEverything I fear, everything on you\n\nI'm in love with everything you are",https://youtube.com/watch?v=EJDqzQ_GlW0
2006,ie,Ireland,Brian Kennedy,Every Song Is A Cry For Love,10.0,0.0,21.0,8.0,10.0,93.0,9.0,79.0,,,,,Brian Kennedy,,"Every song is a cry for love\nEvery voice can rise above\nSo don't be afraid\nJust show what you're made of\nSing it out: every song is a cry for love\n\nEvery day is a brand new start\nEvery night you could fall apart\nAnytime you doubt the truth that's in your heart\nSing it out: every song is a cry for love\n\nBeing strong, being tough\nNever tender, always rough\nIt was never enough for me\n\nIn the dead of the night\nOnly love can hold you tight\nSing it out: every song is a cry for love\n\nEvery kiss is a call for home\nEvery touch means you're not alone\nYou don't always have to make it on your own\nSing it out: every song is a cry for love\n\nBeing strong, being tough\nNever tender, always rough\nIt was never enough for me\n\nIn the dead of the night\nOnly love can hold you tight\nSing it out: every song is a cry for love\n\nSing it out: every song is a cry for love\nSing it out: every song is a cry for love\nEvery song is a cry for love",https://youtube.com/watch?v=6BzFlczwSf8
2006,tr,Turkey,Sibel Tï¿½ï¿½,Superstar,11.0,0.0,23.0,14.0,11.0,91.0,8.0,91.0,,,,,Sibel Tï¿½ï¿½,,"Ay hemen doï¿½ï¿½muyorsa, olsun\nGece uzun karanlï¿½ï¿½k, olursa olsun\nGï¿½ï¿½zlerin kamaï¿½ï¿½ï¿½ï¿½yor, aldï¿½ï¿½rma\nAï¿½ï¿½ka hazï¿½ï¿½r mï¿½ï¿½sï¿½ï¿½n?\n\nBï¿½ï¿½rak seninle olsun duygun\nGï¿½ï¿½zlerini kapat, sus, yï¿½ï¿½reï¿½ï¿½in vursun\nIï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m aydï¿½ï¿½nlatsï¿½ï¿½n geceyi\nAï¿½ï¿½ka hazï¿½ï¿½r mï¿½ï¿½sï¿½ï¿½n?\n\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ sev beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ hisset beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ yaï¿½ï¿½a beni\nArzu benim, arzu benim, arzu benim sana\n\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ sev beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ hisset beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ yaï¿½ï¿½a beni\nArzu benim, arzu benim, arzu benim sana\n\nAy hemen doï¿½ï¿½mayacak, olsun\nGece uzun karanlï¿½ï¿½k, olsun\nGï¿½ï¿½zlerin kamaï¿½ï¿½acak, aldï¿½ï¿½rma\nAï¿½ï¿½ka hazï¿½ï¿½r mï¿½ï¿½sï¿½ï¿½n?\nBï¿½ï¿½rak durmadan aksï¿½ï¿½n duygun\nGï¿½ï¿½zlerini kapat, yï¿½ï¿½reï¿½ï¿½in vursun\nIï¿½ï¿½th, baby \nAre you ready? Are you ready? \nAre you ready for love? \n\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ sev beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ hisset beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ yaï¿½ï¿½a beni\nArzu benim, arzu benim, arzu benim sana\n\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï¿½ sev beni\nKarï¿½ï¿½ï¿½ï¿½nda sï¿½ï¿½per star ï¿½ï¿½ï",https://youtube.com/watch?v=BlIDxZ1YfVc
2006,mk,North Macedonia,Elena Risteska,Ninanajna,12.0,0.0,11.0,11.0,12.0,56.0,10.0,76.0,,,,,Darko Dimitrov,Rade Vrï¿½ï¿½ako,"Come on, boy\nDon't be afraid, boy\nI'm gonna give it to you\n\nOh oh oh... oh oh oh...\nOh oh oh... ho...\n\nTell me what you want, baby, tell me what you need\nTell me what you're wishin' for, I'll make you feel so sweet\nI'll open up your fantasies, I'll make your dreams come true\nBut if you wanna ninanaj with me, I'll tell you what to do\n\nDance with me, nanani nananaina\nSing with me, nanani nananaina\nI wanna be with you\nl wanna give it to you\n\nDance with me, nanani nananaina\nSing with me, nanani nananaina\nI wanna be with you\nl wanna give my love to you\nAyaya yaya yayay... ayaya yaya yay...\n\nI can make your wishes and your wildest dreams come true\nl can make Beyoncï¿½ï¿½ and Shakira dance for you\nI'm dangerously in love with you, I'm dyin' for your kiss\nBut if you wanna ninanaj with me, I'm gonna give it to you\n\nDance with me, nanani nananaina\nSing with me, nanani nananaina\nI wanna be with you\nl wanna give it to you\n\nDance with me, nanani nananaina\nSing with me, nanani nananaina\nIna be with you\nl wanna give my love to you\n\nYou found a way to touch my heart and soul\nYou've opened up my mind, I'll never let you go\n(Never let you go)\nYou are like another part of me\nWithout you, I can't live, my life is incomplete\nOh...\n\nPej si ti, nanani nananajna\nZapej mi, nanani nananajna\nZaigraj so mene i kje ti dadam se\n\nPej si ti, nanani nananajna\nZapej mi, nanani nananajna\nZaigraj so mene i jas kje bidam so tebe\nNanani nananajna",https://youtube.com/watch?v=meOfoHemzQY
